  Attributes.cpp
  AttributesImpl.cpp
  Attributes_Def_Builder.cpp
  CharStream.cpp
  ContentHandler.cpp
  DTDHandler.cpp
  DTD_Manager.cpp
  DefaultHandler.cpp
  Element_Def_Builder.cpp
  Encoding.cpp
  EntityResolver.cpp
  ErrorHandler.cpp
  Exception.cpp
  FileCharStream.cpp
  HttpCharStream.cpp
  InputSource.cpp
  Locator.cpp
  LocatorImpl.cpp
  Mem_Map_Stream.cpp
  NamespaceSupport.cpp
  Compilation en cours...
  SAXExceptions.cpp
  StrCharStream.cpp
  StreamFactory.cpp
  Transcode.cpp
  URL_Addr.cpp
  Validator.cpp
  XMLFilterImpl.cpp
  XMLReader.cpp
  XML_Codecs.cpp
  XML_Util.cpp
  ZipCharStream.cpp
     Création de la bibliothèque ..\..\lib\ACEXML.lib et de l'objet ..\..\lib\ACEXML.exp
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close(void)" (__imp_?close@ACE_SOCK_Stream@@QAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE_Event_Handler::Reference_Counting_Policy::Value __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(void)const " (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QBE?AW4Value@12@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(enum ACE_Event_Handler::Reference_Counting_Policy::Value)" (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QAEXW4Value@12@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler::Reference_Counting_Policy & __thiscall ACE_Event_Handler::reference_counting_policy(void)" (__imp_?reference_counting_policy@ACE_Event_Handler@@QAEAAVReference_Counting_Policy@1@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Dynamic * __cdecl ACE_Dynamic::instance(void)" (__imp_?instance@ACE_Dynamic@@SAPAV1@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::reset(void)" (__imp_?reset@ACE_Dynamic@@QAEXXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Dynamic::is_dynamic(void)" (__imp_?is_dynamic@ACE_Dynamic@@QAE_NXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::set(void)" (__imp_?set@ACE_Dynamic@@QAEXXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Reactor::uses_event_associations(void)" (__imp_?uses_event_associations@ACE_Reactor@@QAE_NXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock & __thiscall ACE_Reactor::lock(void)" (__imp_?lock@ACE_Reactor@@QAEAAVACE_Lock@@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler * __thiscall ACE_Reactor::find_handler(void *)" (__imp_?find_handler@ACE_Reactor@@QAEPAVACE_Event_Handler@@PAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(void *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAXK@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SOCK_Connector::reset_new_handle(void *)" (__imp_?reset_new_handle@ACE_SOCK_Connector@@QAE_NPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::ACE_SOCK_Connector(void)" (__imp_??0ACE_SOCK_Connector@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::~ACE_SOCK_Connector(void)" (__imp_??1ACE_SOCK_Connector@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned short __thiscall ACE_INET_Addr::get_port_number(void)const " (__imp_?get_port_number@ACE_INET_Addr@@QBEGXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::~ACE_Errno_Guard(void)" (__imp_??1ACE_Errno_Guard@@QAE@XZ)
HttpCharStream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::ACE_Errno_Guard(int &)" (__imp_??0ACE_Errno_Guard@@QAE@AAH@Z)
InputSource.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Copy_Disabled::ACE_Copy_Disabled(void)" (__imp_??0ACE_Copy_Disabled@@QAE@XZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::remove(void)" (__imp_?remove@ACE_Mem_Map@@QAEHXZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::open(char const *,int,unsigned short,struct _SECURITY_ATTRIBUTES *)" (__imp_?open@ACE_Mem_Map@@QAEHPBDHGPAU_SECURITY_ATTRIBUTES@@@Z)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::~ACE_Mem_Map(void)" (__imp_??1ACE_Mem_Map@@QAE@XZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::ACE_Mem_Map(void)" (__imp_??0ACE_Mem_Map@@QAE@XZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::write_n(void *,void const *,unsigned int,unsigned int *)" (__imp_?write_n@ACE_OS@@YAHPAXPBXIPAI@Z)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Addr::ACE_FILE_Addr(class ACE_FILE_Addr const &)" (__imp_??0ACE_FILE_Addr@@QAE@ABV0@@Z)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Synch_Options ACE_Synch_Options::defaults" (__imp_?defaults@ACE_Synch_Options@@2V1@A)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_FILE_Addr::~ACE_FILE_Addr(void)" (__imp_??1ACE_FILE_Addr@@UAE@XZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Mem_Map::size(void)const " (__imp_?size@ACE_Mem_Map@@QBEIXZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Mem_Map::addr(void)const " (__imp_?addr@ACE_Mem_Map@@QBEPAXXZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::map(unsigned int,int,int,void *,long,struct _SECURITY_ATTRIBUTES *)" (__imp_?map@ACE_Mem_Map@@QAEHIHHPAXJPAU_SECURITY_ATTRIBUTES@@@Z)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Mem_Map::handle(void)const " (__imp_?handle@ACE_Mem_Map@@QBEPAXXZ)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::send_n(void const *,unsigned int,int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?send_n@ACE_SOCK_Stream@@QBEHPBXIHPBVACE_Time_Value@@PAI@Z)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIHPBVACE_Time_Value@@@Z)
Mem_Map_Stream.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_FILE_Addr::get_path_name(void)const " (__imp_?get_path_name@ACE_FILE_Addr@@QBEPBDXZ)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_String_Base<char>::operator!=(class ACE_String_Base<char> const &)const " (__imp_??9?$ACE_String_Base@D@@QBE_NABV0@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_String_Base<char>::operator==(class ACE_String_Base<char> const &)const " (__imp_??8?$ACE_String_Base@D@@QBE_NABV0@@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_String_Base<char>::c_str(void)const " (__imp_?c_str@?$ACE_String_Base@D@@QBEPBDXZ)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_String_Base<char>::set(char const *,unsigned int,bool)" (__imp_?set@?$ACE_String_Base@D@@QAEXPBDI_N@Z)
NamespaceSupport.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator=(class ACE_String_Base<char> const &)" (__imp_??4?$ACE_String_Base@D@@QAEAAV0@ABV0@@Z)
