  Client_Logging_Handler.cpp
  Log_Message_Receiver.cpp
  Name_Handler.cpp
  Server_Logging_Handler.cpp
  TS_Clerk_Handler.cpp
  TS_Server_Handler.cpp
  Time_Request_Reply.cpp
  Token_Handler.cpp
     Création de la bibliothèque ..\..\lib\netsvcs.lib et de l'objet ..\..\lib\netsvcs.exp
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(void *,class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAXPAVACE_Event_Handler@@K@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Reactor * __cdecl ACE_Reactor::instance(void)" (__imp_?instance@ACE_Reactor@@SAPAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_INET_Addr::get_host_name(void)const " (__imp_?get_host_name@ACE_INET_Addr@@QBEPBDXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_INET_Addr::addr_to_string(char * const,unsigned int,int)const " (__imp_?addr_to_string@ACE_INET_Addr@@UBEHQADIH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(unsigned short,char const * const,int,int)" (__imp_?set@ACE_INET_Addr@@QAEHGQBDHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(unsigned short,unsigned int,int,int)" (__imp_?set@ACE_INET_Addr@@QAEHGIHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_INET_Addr & __thiscall ACE_INET_Addr::operator=(class ACE_INET_Addr const &)" (__imp_??4ACE_INET_Addr@@QAEAAV0@ABV0@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(char const * const,int)" (__imp_??0ACE_INET_Addr@@QAE@QBDH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static char const * __cdecl ACE_Log_Record::priority_name(enum ACE_Log_Priority)" (__imp_?priority_name@ACE_Log_Record@@SAPBDW4ACE_Log_Priority@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Log_Record::print(char const * const,unsigned long,struct _iobuf *)" (__imp_?print@ACE_Log_Record@@QAEHQBDKPAU_iobuf@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Log_Record::print(char const * const,unsigned long,class std::basic_ostream<char,struct std::char_traits<char> > &)" (__imp_?print@ACE_Log_Record@@QAEHQBDKAAV?$basic_ostream@DU?$char_traits@D@std@@@std@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Log_Record::ACE_Log_Record(void)" (__imp_??0ACE_Log_Record@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_remote_addr(class ACE_Addr &)const " (__imp_?get_remote_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_local_addr(class ACE_Addr &)const " (__imp_?get_local_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl operator<<(class ACE_OutputCDR &,class ACE_Log_Record const &)" (__imp_??6@YAHAAVACE_OutputCDR@@ABVACE_Log_Record@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::recv_n_i(void *,void *,unsigned int,unsigned int *)" (__imp_?recv_n_i@ACE@@YAHPAX0IPAI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::recv_n_i(void *,void *,unsigned int,class ACE_Time_Value const *,unsigned int *)" (__imp_?recv_n_i@ACE@@YAHPAX0IPBVACE_Time_Value@@PAI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::sendv_n_i(void *,struct iovec const *,int,unsigned int *)" (__imp_?sendv_n_i@ACE@@YAHPAXPBUiovec@@HPAI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::sendv_n_i(void *,struct iovec const *,int,class ACE_Time_Value const *,unsigned int *)" (__imp_?sendv_n_i@ACE@@YAHPAXPBUiovec@@HPBVACE_Time_Value@@PAI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::handle_ready(void *,class ACE_Time_Value const *,bool,bool,bool)" (__imp_?handle_ready@ACE@@YAHPAXPBVACE_Time_Value@@_N22@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::close(void)" (__imp_?close@ACE_SOCK_Acceptor@@QAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_CDR::grow(class ACE_Message_Block *,unsigned int)" (__imp_?grow@ACE_CDR@@SAHPAVACE_Message_Block@@I@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static void __cdecl ACE_CDR::mb_align(class ACE_Message_Block *)" (__imp_?mb_align@ACE_CDR@@SAXPAVACE_Message_Block@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_InputCDR::ACE_InputCDR(class ACE_Message_Block const *,int,unsigned char,unsigned char,class ACE_Lock *)" (__imp_??0ACE_InputCDR@@QAE@PBVACE_Message_Block@@HEEPAVACE_Lock@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::snprintf(char *,unsigned int,char const *,...)" (__imp_?snprintf@ACE_OS@@YAHPADIPBDZZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::sprintf(char *,char const *,...)" (__imp_?sprintf@ACE_OS@@YAHPADPBDZZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void __cdecl ACE_OS::free(void *)" (__imp_?free@ACE_OS@@YAXPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Connector::connect(class ACE_SOCK_Stream &,class ACE_Addr const &,class ACE_Time_Value const *,class ACE_Addr const &,int,int,int,int)" (__imp_?connect@ACE_SOCK_Connector@@QAEHAAVACE_SOCK_Stream@@ABVACE_Addr@@PBVACE_Time_Value@@1HHHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl operator>>(class ACE_InputCDR &,class ACE_Log_Record &)" (__imp_??5@YAHAAVACE_InputCDR@@AAVACE_Log_Record@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned int const ACE_String_Base_Const::npos" (__imp_?npos@ACE_String_Base_Const@@2IB)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Log_Msg::flags(void)" (__imp_?flags@ACE_Log_Msg@@QAEKXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Log_Msg::open(char const *,unsigned long,char const *)" (__imp_?open@ACE_Log_Msg@@QAEHPBDK0@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close(void)" (__imp_?close@ACE_SOCK_Stream@@QAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<char>::rfind(char,unsigned int)const " (__imp_?rfind@?$ACE_String_Base@D@@QBEIDI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_String_Base<char>::rep(void)const " (__imp_?rep@?$ACE_String_Base@D@@QBEPADXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<char>::length(void)const " (__imp_?length@?$ACE_String_Base@D@@QBEIXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator+=(char const *)" (__imp_??Y?$ACE_String_Base@D@@QAEAAV0@PBD@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator=(char const *)" (__imp_??4?$ACE_String_Base@D@@QAEAAV0@PBD@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::~ACE_String_Base<char>(void)" (__imp_??1?$ACE_String_Base@D@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_Allocator *)" (__imp_??0?$ACE_String_Base@D@@QAE@PAVACE_Allocator@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_OutputCDR::ACE_OutputCDR(unsigned int,int,class ACE_Allocator *,class ACE_Allocator *,class ACE_Allocator *,unsigned int,unsigned char,unsigned char)" (__imp_??0ACE_OutputCDR@@QAE@IHPAVACE_Allocator@@00IEE@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE_Event_Handler::Reference_Counting_Policy::Value __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(void)const " (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QBE?AW4Value@12@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler::Reference_Counting_Policy & __thiscall ACE_Event_Handler::reference_counting_policy(void)" (__imp_?reference_counting_policy@ACE_Event_Handler@@QAEAAVReference_Counting_Policy@1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Dynamic * __cdecl ACE_Dynamic::instance(void)" (__imp_?instance@ACE_Dynamic@@SAPAV1@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_InputCDR::reset_byte_order(int)" (__imp_?reset_byte_order@ACE_InputCDR@@QAEXH@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::good_bit(void)const " (__imp_?good_bit@ACE_InputCDR@@QBE_NXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_ulong(unsigned int &)" (__imp_?read_ulong@ACE_InputCDR@@QAE_NAAI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_boolean(bool &)" (__imp_?read_boolean@ACE_InputCDR@@QAE_NAA_N@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_InputCDR::~ACE_InputCDR(void)" (__imp_??1ACE_InputCDR@@UAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_OutputCDR::total_length(void)const " (__imp_?total_length@ACE_OutputCDR@@QBEIXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block const * __thiscall ACE_OutputCDR::begin(void)const " (__imp_?begin@ACE_OutputCDR@@QBEPBVACE_Message_Block@@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::good_bit(void)const " (__imp_?good_bit@ACE_OutputCDR@@QBE_NXZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::write_ulong(unsigned int)" (__imp_?write_ulong@ACE_OutputCDR@@QAE_NI@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_OutputCDR::write_boolean(bool)" (__imp_?write_boolean@ACE_OutputCDR@@QAE_N_N@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_OutputCDR::~ACE_OutputCDR(void)" (__imp_??1ACE_OutputCDR@@QAE@XZ)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_InputCDR::to_boolean::to_boolean(bool &)" (__imp_??0to_boolean@ACE_InputCDR@@QAE@AA_N@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_OutputCDR::from_boolean::from_boolean(bool)" (__imp_??0from_boolean@ACE_OutputCDR@@QAE@_N@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Record::length(long)" (__imp_?length@ACE_Log_Record@@QAEXJ@Z)
Client_Logging_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Log_Record::type(void)const " (__imp_?type@ACE_Log_Record@@QBEIXZ)
