  QoS_Decorator.cpp
  QoS_Manager.cpp
  QoS_Session_Factory.cpp
  QoS_Session_Impl.cpp
  SOCK_Dgram_Mcast_QoS.cpp
     Création de la bibliothèque ..\..\lib\ACE_QoS.lib et de l'objet ..\..\lib\ACE_QoS.exp
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_SOCK_Dgram_Mcast & __thiscall ACE_SOCK_Dgram_Mcast::operator=(class ACE_SOCK_Dgram_Mcast const &)" (__imp_??4ACE_SOCK_Dgram_Mcast@@QAEAAV0@ABV0@@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::ACE_SOCK_Dgram_Mcast(class ACE_SOCK_Dgram_Mcast const &)" (__imp_??0ACE_SOCK_Dgram_Mcast@@QAE@ABV0@@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram::send(void const *,unsigned int,class ACE_Addr const &,int,struct _OVERLAPPED *,void (__stdcall*)(unsigned long,unsigned long,struct _OVERLAPPED *,unsigned long))const " (__imp_?send@ACE_SOCK_Dgram@@QBEHPBXIABVACE_Addr@@HPAU_OVERLAPPED@@P6GXKK2K@Z@Z)
QoS_Decorator.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram::send(struct iovec const * const,int,unsigned int &,int,class ACE_Addr const &,struct _OVERLAPPED *,void (__stdcall*)(unsigned long,unsigned long,struct _OVERLAPPED *,unsigned long))const " (__imp_?send@ACE_SOCK_Dgram@@QBEHQBUiovec@@HAAIHABVACE_Addr@@PAU_OVERLAPPED@@P6GXKK3K@Z@Z)
QoS_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
QoS_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
QoS_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
QoS_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
QoS_Manager.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
QoS_Session_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::ioctl(void *,unsigned long,class ACE_QoS &,unsigned long *,void *,unsigned long,struct _OVERLAPPED *,void (__stdcall*)(unsigned long,unsigned long,struct _OVERLAPPED *,unsigned long))" (__imp_?ioctl@ACE_OS@@YAHPAXKAAVACE_QoS@@PAK0KPAU_OVERLAPPED@@P6GXKK3K@Z@Z)
QoS_Session_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_INET_Addr::operator==(class ACE_INET_Addr const &)const " (__imp_??8ACE_INET_Addr@@QBE_NABV0@@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_INET_Addr::get_host_addr(void)const " (__imp_?get_host_addr@ACE_INET_Addr@@QBEPBDXZ)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: int __thiscall ACE_SOCK_Dgram_Mcast::open_i(class ACE_INET_Addr const &,char const *,int)" (__imp_?open_i@ACE_SOCK_Dgram_Mcast@@IAEHABVACE_INET_Addr@@PBDH@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::ACE_SOCK_Dgram_Mcast(enum ACE_SOCK_Dgram_Mcast::options)" (__imp_??0ACE_SOCK_Dgram_Mcast@@QAE@W4options@0@@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::open(int,int,int,struct _WSAPROTOCOL_INFOA *,unsigned int,unsigned long,int)" (__imp_?open@ACE_SOCK@@QAEHHHHPAU_WSAPROTOCOL_INFOA@@IKH@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::close(void)" (__imp_?close@ACE_SOCK@@QAEHXZ)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::get_ip_interfaces(unsigned int &,class ACE_INET_Addr * &)" (__imp_?get_ip_interfaces@ACE@@YAHAAIAAPAVACE_INET_Addr@@@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: int __thiscall ACE_SOCK_Dgram::make_multicast_ifaddr(struct ip_mreq *,class ACE_INET_Addr const &,char const *)" (__imp_?make_multicast_ifaddr@ACE_SOCK_Dgram@@IAEHPAUip_mreq@@ABVACE_INET_Addr@@PBD@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void * __cdecl ACE_OS::join_leaf(void *,struct sockaddr const *,int,class ACE_QoS_Params const &)" (__imp_?join_leaf@ACE_OS@@YAPAXPAXPBUsockaddr@@HABVACE_QoS_Params@@@Z)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_QoS * __thiscall ACE_QoS_Params::socket_qos(void)const " (__imp_?socket_qos@ACE_QoS_Params@@QBEPAVACE_QoS@@XZ)
SOCK_Dgram_Mcast_QoS.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_INET_Addr::is_loopback(void)const " (__imp_?is_loopback@ACE_INET_Addr@@QBE_NXZ)
..\..\lib\ACE_QoS.dll : fatal error LNK1120: 48 externes non résolus
