  Concrete_Connection_Handlers.cpp
  Config_Files.cpp
  Connection_Handler.cpp
  Connection_Handler_Acceptor.cpp
  Connection_Handler_Connector.cpp
  Event_Channel.cpp
  Event_Forwarding_Discriminator.cpp
  File_Parser.cpp
  Gateway.cpp
  Options.cpp
     Création de la bibliothèque ..\..\..\lib\Gateway.lib et de l'objet ..\..\..\lib\Gateway.exp
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::send(void const *,unsigned int,class ACE_Time_Value const *)const " (__imp_?send@ACE_SOCK_IO@@QBEHPBXIPBVACE_Time_Value@@@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIPBVACE_Time_Value@@@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(unsigned int)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXI@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(char *)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXPAD@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::cancel_wakeup(class ACE_Event_Handler *,unsigned long)" (__imp_?cancel_wakeup@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(void *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAXK@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::remove_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?remove_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Concrete_Connection_Handlers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::enable(int)const " (__imp_?enable@ACE_IPC_SAP@@QBEHH@Z)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(unsigned short,char const * const,int,int)" (__imp_?set@ACE_INET_Addr@@QAEHGQBDHH@Z)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_INET_Addr & __thiscall ACE_INET_Addr::operator=(class ACE_INET_Addr const &)" (__imp_??4ACE_INET_Addr@@QAEAAV0@ABV0@@Z)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,unsigned int)" (__imp_??0ACE_INET_Addr@@QAE@GI@Z)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Dynamic * __cdecl ACE_Dynamic::instance(void)" (__imp_?instance@ACE_Dynamic@@SAPAV1@XZ)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::reset(void)" (__imp_?reset@ACE_Dynamic@@QAEXXZ)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Dynamic::is_dynamic(void)" (__imp_?is_dynamic@ACE_Dynamic@@QAE_NXZ)
Connection_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::set(void)" (__imp_?set@ACE_Dynamic@@QAEXXZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_INET_Addr::addr_to_string(char * const,unsigned int,int)const " (__imp_?addr_to_string@ACE_INET_Addr@@UBEHQADIH@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_remote_addr(class ACE_Addr &)const " (__imp_?get_remote_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_local_addr(class ACE_Addr &)const " (__imp_?get_local_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::handle_ready(void *,class ACE_Time_Value const *,bool,bool,bool)" (__imp_?handle_ready@ACE@@YAHPAXPBVACE_Time_Value@@_N22@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::close(void)" (__imp_?close@ACE_SOCK_Acceptor@@QAEHXZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::snprintf(char *,unsigned int,char const *,...)" (__imp_?snprintf@ACE_OS@@YAHPADIPBDZZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::~ACE_SOCK_Acceptor(void)" (__imp_??1ACE_SOCK_Acceptor@@QAE@XZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Reactor::uses_event_associations(void)" (__imp_?uses_event_associations@ACE_Reactor@@QAE_NXZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::resume_handler(class ACE_Event_Handler *)" (__imp_?resume_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::suspend_handler(class ACE_Event_Handler *)" (__imp_?suspend_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Errno_Guard::operator=(int)" (__imp_??4ACE_Errno_Guard@@QAEHH@Z)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::~ACE_Errno_Guard(void)" (__imp_??1ACE_Errno_Guard@@QAE@XZ)
Connection_Handler_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Errno_Guard::ACE_Errno_Guard(int &)" (__imp_??0ACE_Errno_Guard@@QAE@AAH@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(void *,class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAXPAVACE_Event_Handler@@K@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_var::~ACE_Event_Handler_var(void)" (__imp_??1ACE_Event_Handler_var@@QAE@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_var::ACE_Event_Handler_var(class ACE_Event_Handler *)" (__imp_??0ACE_Event_Handler_var@@QAE@PAVACE_Event_Handler@@@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Connector::connect(class ACE_SOCK_Stream &,class ACE_Addr const &,class ACE_Time_Value const *,class ACE_Addr const &,int,int,int,int)" (__imp_?connect@ACE_SOCK_Connector@@QAEHAAVACE_SOCK_Stream@@ABVACE_Addr@@PBVACE_Time_Value@@1HHHH@Z)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value const * __thiscall ACE_Synch_Options::time_value(void)const " (__imp_?time_value@ACE_Synch_Options@@QBEPBVACE_Time_Value@@XZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Synch_Options::arg(void)const " (__imp_?arg@ACE_Synch_Options@@QBEPBXXZ)
Connection_Handler_Connector.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Synch_Options::operator[](unsigned long)const " (__imp_??AACE_Synch_Options@@QBE_NK@Z)
