  Asynch_IO.cpp
  Concurrency.cpp
  Config_File.cpp
  Datagram.cpp
  Event_Completer.cpp
  Event_Dispatcher.cpp
  FILE.cpp
  Jaws_IO.cpp
  Options.cpp
  Protocol_Handler.cpp
  Reactive_IO.cpp
  Signal_Task.cpp
  Symbol_Table.cpp
  Synch_IO.cpp
  THYBRID_Concurrency.cpp
  TPOOL_Concurrency.cpp
  TPR_Concurrency.cpp
  Task_Timer.cpp
  Templates.cpp
  Timer.cpp
  Compilation en cours...
  Timer_Helpers.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS3.lib et de l'objet ..\..\..\lib\JAWS3.exp
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_file(class ACE_Asynch_Write_File::Result const &)" (__imp_?handle_write_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_File@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_file(class ACE_Asynch_Read_File::Result const &)" (__imp_?handle_read_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_File@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_dgram(class ACE_Asynch_Read_Dgram::Result const &)" (__imp_?handle_read_dgram@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_Dgram@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_dgram(class ACE_Asynch_Write_Dgram::Result const &)" (__imp_?handle_write_dgram@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_Dgram@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Handler::~ACE_Handler(void)" (__imp_??1ACE_Handler@@UAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Handler::ACE_Handler(void)" (__imp_??0ACE_Handler@@QAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Read_Stream::read(class ACE_Message_Block &,unsigned int,void const *,int,int)" (__imp_?read@ACE_Asynch_Read_Stream@@QAEHAAVACE_Message_Block@@IPBXHH@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Read_Stream::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Read_Stream@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Read_Stream::~ACE_Asynch_Read_Stream(void)" (__imp_??1ACE_Asynch_Read_Stream@@UAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Read_Stream::ACE_Asynch_Read_Stream(void)" (__imp_??0ACE_Asynch_Read_Stream@@QAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::get_singleton_lock(class ACE_Thread_Mutex * &)" (__imp_?get_singleton_lock@ACE_Object_Manager@@SAHAAPAVACE_Thread_Mutex@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::shutting_down(void)" (__imp_?shutting_down@ACE_Object_Manager@@SAHXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::starting_up(void)" (__imp_?starting_up@ACE_Object_Manager@@SAHXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::~Header_And_Trailer(void)" (__imp_??1Header_And_Trailer@ACE_Asynch_Transmit_File@@UAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Transmit_File::Header_And_Trailer::Header_And_Trailer(class ACE_Message_Block *,unsigned int,class ACE_Message_Block *,unsigned int)" (__imp_??0Header_And_Trailer@ACE_Asynch_Transmit_File@@QAE@PAVACE_Message_Block@@I0I@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Transmit_File::transmit_file(void *,class ACE_Asynch_Transmit_File::Header_And_Trailer *,unsigned int,unsigned long,unsigned long,unsigned int,unsigned long,void const *,int,int)" (__imp_?transmit_file@ACE_Asynch_Transmit_File@@QAEHPAXPAVHeader_And_Trailer@1@IKKIKPBXHH@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Transmit_File::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Transmit_File@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Transmit_File::~ACE_Asynch_Transmit_File(void)" (__imp_??1ACE_Asynch_Transmit_File@@UAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Transmit_File::ACE_Asynch_Transmit_File(void)" (__imp_??0ACE_Asynch_Transmit_File@@QAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Write_Stream::write(class ACE_Message_Block &,unsigned int,void const *,int,int)" (__imp_?write@ACE_Asynch_Write_Stream@@QAEHAAVACE_Message_Block@@IPBXHH@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Write_Stream::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Write_Stream@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Write_Stream::~ACE_Asynch_Write_Stream(void)" (__imp_??1ACE_Asynch_Write_Stream@@UAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Write_Stream::ACE_Asynch_Write_Stream(void)" (__imp_??0ACE_Asynch_Write_Stream@@QAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::remove_at_exit(void *)" (__imp_?remove_at_exit@ACE_Object_Manager@@SAHPAX@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::at_exit(class ACE_Cleanup *,void *,char const *)" (__imp_?at_exit@ACE_Object_Manager@@SAHPAVACE_Cleanup@@PAXPBD@Z)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Cleanup::ACE_Cleanup(void)" (__imp_??0ACE_Cleanup@@QAE@XZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::space(void)const " (__imp_?space@ACE_Message_Block@@QBEIXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::mark(void)const " (__imp_?mark@ACE_Message_Block@@QBEPADXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::mark(void)const " (__imp_?mark@ACE_Data_Block@@QBEPADXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Asynch_IO.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::putq(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?putq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Mutex::~ACE_Thread_Mutex(void)" (__imp_??1ACE_Thread_Mutex@@QAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@PAVACE_Allocator@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::close(unsigned long)" (__imp_?close@ACE_Task_Base@@UAEHK@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::open(void *)" (__imp_?open@ACE_Task_Base@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::get_singleton_lock(class ACE_Null_Mutex * &)" (__imp_?get_singleton_lock@ACE_Object_Manager@@SAHAAPAVACE_Null_Mutex@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::crunch(void)" (__imp_?crunch@ACE_Message_Block@@QAEHXZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::copy(char const *,unsigned int)" (__imp_?copy@ACE_Message_Block@@QAEHPBDI@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::ACE_FILE_IO(void)" (__imp_??0ACE_FILE_IO@@QAE@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE::close(void)" (__imp_?close@ACE_FILE@@QAEHXZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) void __cdecl ACE_OS::free(void *)" (__imp_?free@ACE_OS@@YAXPAX@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE_Connector::connect(class ACE_FILE_IO &,class ACE_FILE_Addr const &,class ACE_Time_Value *,class ACE_Addr const &,int,int,int)" (__imp_?connect@ACE_FILE_Connector@@QAEHAAVACE_FILE_IO@@ABVACE_FILE_Addr@@PAVACE_Time_Value@@ABVACE_Addr@@HHH@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Connector::ACE_FILE_Connector(void)" (__imp_??0ACE_FILE_Connector@@QAE@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Addr::ACE_FILE_Addr(char const *)" (__imp_??0ACE_FILE_Addr@@QAE@PBD@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::~ACE_FILE_IO(void)" (__imp_??1ACE_FILE_IO@@QAE@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_FILE_Addr::~ACE_FILE_Addr(void)" (__imp_??1ACE_FILE_Addr@@UAE@XZ)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Read_Guard<class ACE_Null_Mutex>::ACE_Read_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Read_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Write_Guard<class ACE_Null_Mutex>::ACE_Write_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Write_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Equal_To<char const *>::operator()(char const *,char const *)const " (__imp_??R?$ACE_Equal_To@PBD@@QBEHPBD0@Z)
Config_File.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Hash<char const *>::operator()(char const *)const " (__imp_??R?$ACE_Hash@PBD@@QBEKPBD@Z)
