  Options.cpp
  Peer.cpp
     Création de la bibliothèque ..\..\..\lib\Gateway_Peer.lib et de l'objet ..\..\..\lib\Gateway_Peer.exp
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::msg_queue(void)" (__imp_?msg_queue@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAEPAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::handle_ready(void *,class ACE_Time_Value const *,bool,bool,bool)" (__imp_?handle_ready@ACE@@YAHPAXPBVACE_Time_Value@@_N22@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::close(void)" (__imp_?close@ACE_SOCK_Acceptor@@QAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::snprintf(char *,unsigned int,char const *,...)" (__imp_?snprintf@ACE_OS@@YAHPADIPBDZZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Connector::connect(class ACE_SOCK_Stream &,class ACE_Addr const &,class ACE_Time_Value const *,class ACE_Addr const &,int,int,int,int)" (__imp_?connect@ACE_SOCK_Connector@@QAEHAAVACE_SOCK_Stream@@ABVACE_Addr@@PBVACE_Time_Value@@1HHHH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value const * __thiscall ACE_Synch_Options::time_value(void)const " (__imp_?time_value@ACE_Synch_Options@@QBEPBVACE_Time_Value@@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Synch_Options::arg(void)const " (__imp_?arg@ACE_Synch_Options@@QBEPBXXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Synch_Options::operator[](unsigned long)const " (__imp_??AACE_Synch_Options@@QBE_NK@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close(void)" (__imp_?close@ACE_SOCK_Stream@@QAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE_Event_Handler::Reference_Counting_Policy::Value __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(void)const " (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QBE?AW4Value@12@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Event_Handler::Reference_Counting_Policy::value(enum ACE_Event_Handler::Reference_Counting_Policy::Value)" (__imp_?value@Reference_Counting_Policy@ACE_Event_Handler@@QAEXW4Value@12@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler::Reference_Counting_Policy & __thiscall ACE_Event_Handler::reference_counting_policy(void)" (__imp_?reference_counting_policy@ACE_Event_Handler@@QAEAAVReference_Counting_Policy@1@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Event_Handler::register_stdin_handler(class ACE_Event_Handler *,class ACE_Reactor *,class ACE_Thread_Manager *,int)" (__imp_?register_stdin_handler@ACE_Event_Handler@@SAHPAV1@PAVACE_Reactor@@PAVACE_Thread_Manager@@H@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Dynamic * __cdecl ACE_Dynamic::instance(void)" (__imp_?instance@ACE_Dynamic@@SAPAV1@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::~ACE_Sig_Set(void)" (__imp_??1ACE_Sig_Set@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Synch_Options ACE_Synch_Options::defaults" (__imp_?defaults@ACE_Synch_Options@@2V1@A)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_SOCK_Connector::reset_new_handle(void *)" (__imp_?reset_new_handle@ACE_SOCK_Connector@@QAE_NPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::ACE_SOCK_Connector(void)" (__imp_??0ACE_SOCK_Connector@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::~ACE_SOCK_Connector(void)" (__imp_??1ACE_SOCK_Connector@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::~ACE_SOCK_Acceptor(void)" (__imp_??1ACE_SOCK_Acceptor@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned short __thiscall ACE_INET_Addr::get_port_number(void)const " (__imp_?get_port_number@ACE_INET_Addr@@QBEGXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::send(void const *,unsigned int,class ACE_Time_Value const *)const " (__imp_?send@ACE_SOCK_IO@@QBEHPBXIPBVACE_Time_Value@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIPBVACE_Time_Value@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::reset(void)" (__imp_?reset@ACE_Dynamic@@QAEXXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Dynamic::is_dynamic(void)" (__imp_?is_dynamic@ACE_Dynamic@@QAE_NXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Dynamic::set(void)" (__imp_?set@ACE_Dynamic@@QAEXXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(unsigned int)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXI@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(char *)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXPAD@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_Reactor::uses_event_associations(void)" (__imp_?uses_event_associations@ACE_Reactor@@QAE_NXZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Lock & __thiscall ACE_Reactor::lock(void)" (__imp_?lock@ACE_Reactor@@QAEAAVACE_Lock@@XZ)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Event_Handler * __thiscall ACE_Reactor::find_handler(void *)" (__imp_?find_handler@ACE_Reactor@@QAEPAVACE_Event_Handler@@PAX@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::cancel_wakeup(class ACE_Event_Handler *,unsigned long)" (__imp_?cancel_wakeup@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::resume_handler(class ACE_Event_Handler *)" (__imp_?resume_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@@Z)
Peer.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::suspend_handler(class ACE_Event_Handler *)" (__imp_?suspend_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@@Z)
