  Client_Logging_Daemon.cpp
  Logging_Acceptor.cpp
  Logging_Event_Handler.cpp
  Logging_Handler.cpp
     Création de la bibliothèque .\CLD.lib et de l'objet .\CLD.exp
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,char const * const,int)" (__imp_??0ACE_INET_Addr@@QAE@GQBDH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,unsigned int)" (__imp_??0ACE_INET_Addr@@QAE@GI@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Queue_Base::~ACE_Message_Queue_Base(void)" (__imp_??1ACE_Message_Queue_Base@@UAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::~ACE_Sig_Action(void)" (__imp_??1ACE_Sig_Action@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void)" (__imp_??0ACE_Sig_Action@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void (__cdecl*)(int),unsigned int *,int)" (__imp_??0ACE_Sig_Action@@QAE@P6AXH@ZPAIH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::spawn(unsigned long (__cdecl*)(void *),void *,long,unsigned long *,void * *,long,int,void *,unsigned int,char const * *)" (__imp_?spawn@ACE_Thread_Manager@@QAEHP6AKPAX@Z0JPAKPAPAXJH0IPAPBD@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::~ACE_Thread_Manager(void)" (__imp_??1ACE_Thread_Manager@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::ACE_Thread_Manager(unsigned int,unsigned int,unsigned int,unsigned int)" (__imp_??0ACE_Thread_Manager@@QAE@IIII@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::long_option(char const *,int,enum ACE_Get_Opt::OPTION_ARG_MODE)" (__imp_?long_option@ACE_Get_Opt@@QAEHPBDHW4OPTION_ARG_MODE@1@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::close(void)" (__imp_?close@ACE_SOCK_Acceptor@@QAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) char * __cdecl ACE_OS::strsncpy(char *,char const *,unsigned int)" (__imp_?strsncpy@ACE_OS@@YAPADPADPBDI@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Message_Queue_Base::`vftable'" (__imp_??_7ACE_Message_Queue_Base@@6B@)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Connector::connect(class ACE_SOCK_Stream &,class ACE_Addr const &,class ACE_Time_Value const *,class ACE_Addr const &,int,int,int,int)" (__imp_?connect@ACE_SOCK_Connector@@QAEHAAVACE_SOCK_Stream@@ABVACE_Addr@@PBVACE_Time_Value@@1HHHH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator*=(double)" (__imp_??XACE_Time_Value@@QAEAAV0@N@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct _FILETIME const &)" (__imp_??0ACE_Time_Value@@QAE@ABU_FILETIME@@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::broadcast(void)" (__imp_?broadcast@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,class ACE_Condition_Attributes const &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@ABVACE_Condition_Attributes@@PBDPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::ACE_SOCK_Connector(void)" (__imp_??0ACE_SOCK_Connector@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Connector::~ACE_SOCK_Connector(void)" (__imp_??1ACE_SOCK_Connector@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::~ACE_SOCK_Acceptor(void)" (__imp_??1ACE_SOCK_Acceptor@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::sendv_n(struct iovec const * const,int,class ACE_Time_Value const *,unsigned int *)const " (__imp_?sendv_n@ACE_SOCK_Stream@@QBEHQBUiovec@@HPBVACE_Time_Value@@PAI@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void *)" (__imp_??0ACE_SOCK_Stream@@QAE@PAX@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::set_option(int,int,void *,int)const " (__imp_?set_option@ACE_SOCK@@QBEHHHPAXH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Action::restore_action(int,class ACE_Sig_Action &)" (__imp_?restore_action@ACE_Sig_Action@@QAEHHAAV1@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Action::register_action(int,class ACE_Sig_Action *)" (__imp_?register_action@ACE_Sig_Action@@QAEHHPAV1@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Queue_Base::ACE_Message_Queue_Base(void)" (__imp_??0ACE_Message_Queue_Base@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::~ACE_Condition_Attributes(void)" (__imp_??1ACE_Condition_Attributes@@QAE@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition_Attributes::ACE_Condition_Attributes(int)" (__imp_??0ACE_Condition_Attributes@@QAE@H@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::prev(void)const " (__imp_?prev@ACE_Message_Block@@QBEPAV1@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::prev(class ACE_Message_Block *)" (__imp_?prev@ACE_Message_Block@@QAEXPAV1@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::next(void)const " (__imp_?next@ACE_Message_Block@@QBEPAV1@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::next(class ACE_Message_Block *)" (__imp_?next@ACE_Message_Block@@QAEXPAV1@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::cont(void)const " (__imp_?cont@ACE_Message_Block@@QBEPAV1@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::cont(class ACE_Message_Block *)" (__imp_?cont@ACE_Message_Block@@QAEXPAV1@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Message_Block::msg_priority(void)const " (__imp_?msg_priority@ACE_Message_Block@@QBEKXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::msg_type(void)const " (__imp_?msg_type@ACE_Message_Block@@QBEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Data_Block::msg_type(void)const " (__imp_?msg_type@ACE_Data_Block@@QBEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::size(void)const " (__imp_?size@ACE_Message_Block@@QBEIXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Data_Block::size(void)const " (__imp_?size@ACE_Data_Block@@QBEIXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Get_Opt::opt_arg(void)const " (__imp_?opt_arg@ACE_Get_Opt@@QBEPADXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value &&)" (__imp_??4ACE_Time_Value@@QAEAAV0@$$QAV0@@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator-(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??G@YA?AVACE_Time_Value@@ABV0@0@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator+=(__int64)" (__imp_??YACE_Time_Value@@QAEAAV0@_J@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>=(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??P@YA_NABVACE_Time_Value@@0@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Time_Value::msec(void)const " (__imp_?msec@ACE_Time_Value@@QBEKXZ)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Time_Value::sec(__int64)" (__imp_?sec@ACE_Time_Value@@QAEX_J@Z)
Client_Logging_Daemon.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
