  HTBP_Addr.cpp
  HTBP_Channel.cpp
  HTBP_Environment.cpp
  HTBP_Filter.cpp
  HTBP_Filter_Factory.cpp
  HTBP_ID_Requestor.cpp
  HTBP_Inside_Squid_Filter.cpp
  HTBP_Notifier.cpp
  HTBP_Outside_Squid_Filter.cpp
  HTBP_Session.cpp
  HTBP_Stream.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_HTBP.lib et de l'objet ..\..\..\lib\ACE_HTBP.exp
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,char const * const,int)" (__imp_??0ACE_INET_Addr@@QAE@GQBDH@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_String_Base<char>::c_str(void)const " (__imp_?c_str@?$ACE_String_Base@D@@QBEPBDXZ)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_String_Base<char>::length(void)const " (__imp_?length@?$ACE_String_Base@D@@QBEIXZ)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator=(char const *)" (__imp_??4?$ACE_String_Base@D@@QAEAAV0@PBD@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator=(class ACE_String_Base<char> const &)" (__imp_??4?$ACE_String_Base@D@@QAEAAV0@ABV0@@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::~ACE_String_Base<char>(void)" (__imp_??1?$ACE_String_Base@D@@QAE@XZ)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_Allocator *)" (__imp_??0?$ACE_String_Base@D@@QAE@PAVACE_Allocator@@@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(char const *,class ACE_Allocator *,bool)" (__imp_??0?$ACE_String_Base@D@@QAE@PBDPAVACE_Allocator@@_N@Z)
HTBP_Addr.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_String_Base<char> const &)" (__imp_??0?$ACE_String_Base@D@@QAE@ABV0@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::disable(int)const " (__imp_?disable@ACE_IPC_SAP@@QBEHH@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_IPC_SAP::enable(int)const " (__imp_?enable@ACE_IPC_SAP@@QBEHH@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::crunch(void)" (__imp_?crunch@ACE_Message_Block@@QAEHXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::register_handler(class ACE_Event_Handler *,unsigned long)" (__imp_?register_handler@ACE_Reactor@@QAEHPAVACE_Event_Handler@@K@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recvv(struct iovec *,class ACE_Time_Value const *)const " (__imp_?recvv@ACE_SOCK_IO@@QBEHPAUiovec@@PBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl ACE::debug(void)" (__imp_?debug@ACE@@YA_NXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::handle_ready(void *,class ACE_Time_Value const *,bool,bool,bool)" (__imp_?handle_ready@ACE@@YAHPAXPBVACE_Time_Value@@_N22@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close(void)" (__imp_?close@ACE_SOCK_Stream@@QAEHXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::space(void)const " (__imp_?space@ACE_Message_Block@@QBEIXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::wr_ptr(unsigned int)" (__imp_?wr_ptr@ACE_Message_Block@@QAEXI@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(unsigned int)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXI@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::mark(void)const " (__imp_?mark@ACE_Message_Block@@QBEPADXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::mark(void)const " (__imp_?mark@ACE_Data_Block@@QBEPADXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::size(void)const " (__imp_?size@ACE_Message_Block@@QBEIXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::length(unsigned int)" (__imp_?length@ACE_Message_Block@@QAEXI@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Data_Block::size(void)const " (__imp_?size@ACE_Data_Block@@QBEIXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close_writer(void)" (__imp_?close_writer@ACE_SOCK_Stream@@QAEHXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Stream::close_reader(void)" (__imp_?close_reader@ACE_SOCK_Stream@@QAEHXZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::~ACE_SOCK_Stream(void)" (__imp_??1ACE_SOCK_Stream@@QAE@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void *)" (__imp_??0ACE_SOCK_Stream@@QAE@PAX@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Stream::ACE_SOCK_Stream(void)" (__imp_??0ACE_SOCK_Stream@@QAE@XZ)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::sendv(struct iovec const * const,int,class ACE_Time_Value const *)const " (__imp_?sendv@ACE_SOCK_IO@@QBEHQBUiovec@@HPBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::send(void const *,unsigned int,class ACE_Time_Value const *)const " (__imp_?send@ACE_SOCK_IO@@QBEHPBXIPBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::send(void const *,unsigned int,int,class ACE_Time_Value const *)const " (__imp_?send@ACE_SOCK_IO@@QBEHPBXIHPBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recvv(struct iovec * const,int,class ACE_Time_Value const *)const " (__imp_?recvv@ACE_SOCK_IO@@QBEHQAUiovec@@HPBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIPBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_IO::recv(void *,unsigned int,int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_IO@@QBEHPAXIHPBVACE_Time_Value@@@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::set_option(int,int,void *,int)const " (__imp_?set_option@ACE_SOCK@@QBEHHHPAXH@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IPC_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IPC_SAP@@QAEXPAX@Z)
HTBP_Channel.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual bool __thiscall ACE_Configuration_Win32Registry::operator!=(class ACE_Configuration_Win32Registry const &)const " (__imp_??9ACE_Configuration_Win32Registry@@UBE_NABV0@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual bool __thiscall ACE_Configuration_Win32Registry::operator==(class ACE_Configuration_Win32Registry const &)const " (__imp_??8ACE_Configuration_Win32Registry@@UBE_NABV0@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static struct HKEY__ * __cdecl ACE_Configuration_Win32Registry::resolve_key(struct HKEY__ *,char const *,bool,unsigned long)" (__imp_?resolve_key@ACE_Configuration_Win32Registry@@SAPAUHKEY__@@PAU2@PBD_NK@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::remove_value(class ACE_Configuration_Section_Key const &,char const *)" (__imp_?remove_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBD@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::find_value(class ACE_Configuration_Section_Key const &,char const *,enum ACE_Configuration::VALUETYPE &)" (__imp_?find_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDAAW4VALUETYPE@ACE_Configuration@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::get_binary_value(class ACE_Configuration_Section_Key const &,char const *,void * &,unsigned int &)" (__imp_?get_binary_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDAAPAXAAI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::get_integer_value(class ACE_Configuration_Section_Key const &,char const *,unsigned int &)" (__imp_?get_integer_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDAAI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::get_string_value(class ACE_Configuration_Section_Key const &,char const *,class ACE_String_Base<char> &)" (__imp_?get_string_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDAAV?$ACE_String_Base@D@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::set_binary_value(class ACE_Configuration_Section_Key const &,char const *,void const *,unsigned int)" (__imp_?set_binary_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDPBXI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::set_integer_value(class ACE_Configuration_Section_Key const &,char const *,unsigned int)" (__imp_?set_integer_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::set_string_value(class ACE_Configuration_Section_Key const &,char const *,class ACE_String_Base<char> const &)" (__imp_?set_string_value@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBDABV?$ACE_String_Base@D@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::enumerate_sections(class ACE_Configuration_Section_Key const &,int,class ACE_String_Base<char> &)" (__imp_?enumerate_sections@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@HAAV?$ACE_String_Base@D@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::enumerate_values(class ACE_Configuration_Section_Key const &,int,class ACE_String_Base<char> &,enum ACE_Configuration::VALUETYPE &)" (__imp_?enumerate_values@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@HAAV?$ACE_String_Base@D@@AAW4VALUETYPE@ACE_Configuration@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::remove_section(class ACE_Configuration_Section_Key const &,char const *,bool)" (__imp_?remove_section@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBD_N@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Win32Registry::open_section(class ACE_Configuration_Section_Key const &,char const *,bool,class ACE_Configuration_Section_Key &)" (__imp_?open_section@ACE_Configuration_Win32Registry@@UAEHABVACE_Configuration_Section_Key@@PBD_NAAV2@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Configuration_Win32Registry::~ACE_Configuration_Win32Registry(void)" (__imp_??1ACE_Configuration_Win32Registry@@UAE@XZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Configuration_Win32Registry::ACE_Configuration_Win32Registry(struct HKEY__ *,unsigned long)" (__imp_??0ACE_Configuration_Win32Registry@@QAE@PAUHKEY__@@K@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Configuration_Section_Key const & __thiscall ACE_Configuration::root_section(void)const " (__imp_?root_section@ACE_Configuration@@UBEABVACE_Configuration_Section_Key@@XZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Ini_ImpExp::export_config(char const *)" (__imp_?export_config@ACE_Ini_ImpExp@@UAEHPBD@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Ini_ImpExp::import_config(char const *)" (__imp_?import_config@ACE_Ini_ImpExp@@UAEHPBD@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Ini_ImpExp::~ACE_Ini_ImpExp(void)" (__imp_??1ACE_Ini_ImpExp@@UAE@XZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Ini_ImpExp::ACE_Ini_ImpExp(class ACE_Configuration &)" (__imp_??0ACE_Ini_ImpExp@@QAE@AAVACE_Configuration@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Configuration_Section_Key & __thiscall ACE_Configuration_Section_Key::operator=(class ACE_Configuration_Section_Key const &)" (__imp_??4ACE_Configuration_Section_Key@@QAEAAV0@ABV0@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Configuration_Section_Key::~ACE_Configuration_Section_Key(void)" (__imp_??1ACE_Configuration_Section_Key@@QAE@XZ)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Configuration_Section_Key::ACE_Configuration_Section_Key(class ACE_Configuration_Section_Key const &)" (__imp_??0ACE_Configuration_Section_Key@@QAE@ABV0@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::remove_value(class ACE_Configuration_Section_Key const &,char const *)" (__imp_?remove_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBD@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::find_value(class ACE_Configuration_Section_Key const &,char const *,enum ACE_Configuration::VALUETYPE &)" (__imp_?find_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDAAW4VALUETYPE@ACE_Configuration@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::get_binary_value(class ACE_Configuration_Section_Key const &,char const *,void * &,unsigned int &)" (__imp_?get_binary_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDAAPAXAAI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::get_integer_value(class ACE_Configuration_Section_Key const &,char const *,unsigned int &)" (__imp_?get_integer_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDAAI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::get_string_value(class ACE_Configuration_Section_Key const &,char const *,class ACE_String_Base<char> &)" (__imp_?get_string_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDAAV?$ACE_String_Base@D@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::set_binary_value(class ACE_Configuration_Section_Key const &,char const *,void const *,unsigned int)" (__imp_?set_binary_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDPBXI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::set_integer_value(class ACE_Configuration_Section_Key const &,char const *,unsigned int)" (__imp_?set_integer_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDI@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::set_string_value(class ACE_Configuration_Section_Key const &,char const *,class ACE_String_Base<char> const &)" (__imp_?set_string_value@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBDABV?$ACE_String_Base@D@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::enumerate_sections(class ACE_Configuration_Section_Key const &,int,class ACE_String_Base<char> &)" (__imp_?enumerate_sections@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@HAAV?$ACE_String_Base@D@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::enumerate_values(class ACE_Configuration_Section_Key const &,int,class ACE_String_Base<char> &,enum ACE_Configuration::VALUETYPE &)" (__imp_?enumerate_values@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@HAAV?$ACE_String_Base@D@@AAW4VALUETYPE@ACE_Configuration@@@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::remove_section(class ACE_Configuration_Section_Key const &,char const *,bool)" (__imp_?remove_section@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBD_N@Z)
HTBP_Environment.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Configuration_Heap::open_section(class ACE_Configuration_Section_Key const &,char const *,bool,class ACE_Configuration_Section_Key &)" (__imp_?open_section@ACE_Configuration_Heap@@UAEHABVACE_Configuration_Section_Key@@PBD_NAAV2@@Z)
