  Acknowledge.cpp
  Flow.cpp
  Fragment.cpp
  Link.cpp
  Protocol.cpp
  Reassemble.cpp
  Retransmit.cpp
  Simulator.cpp
  Socket.cpp
  Stack.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_RMCast.lib et de l'objet ..\..\..\lib\ACE_RMCast.exp
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,unsigned int)" (__imp_??0ACE_INET_Addr@@QAE@GI@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram_Mcast::join(class ACE_INET_Addr const &,int,char const *)" (__imp_?join@ACE_SOCK_Dgram_Mcast@@QAEHABVACE_INET_Addr@@HPBD@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::~ACE_SOCK_Dgram_Mcast(void)" (__imp_??1ACE_SOCK_Dgram_Mcast@@QAE@XZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram_Mcast::ACE_SOCK_Dgram_Mcast(enum ACE_SOCK_Dgram_Mcast::options)" (__imp_??0ACE_SOCK_Dgram_Mcast@@QAE@W4options@0@@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_local_addr(class ACE_Addr &)const " (__imp_?get_local_addr@ACE_SOCK@@QBEHAAVACE_Addr@@@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::close(void)" (__imp_?close@ACE_SOCK@@QAEHXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram::recv(void *,unsigned int,class ACE_Addr &,int,class ACE_Time_Value const *)const " (__imp_?recv@ACE_SOCK_Dgram@@QBEHPAXIAAVACE_Addr@@HPBVACE_Time_Value@@@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram::ACE_SOCK_Dgram(class ACE_Addr const &,int,int,int,int)" (__imp_??0ACE_SOCK_Dgram@@QAE@ABVACE_Addr@@HHHH@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_InputCDR::ACE_InputCDR(char const *,unsigned int,int,unsigned char,unsigned char)" (__imp_??0ACE_InputCDR@@QAE@PBDIHEE@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_OutputCDR::ACE_OutputCDR(unsigned int,int,class ACE_Allocator *,class ACE_Allocator *,class ACE_Allocator *,unsigned int,unsigned char,unsigned char)" (__imp_??0ACE_OutputCDR@@QAE@IHPAVACE_Allocator@@00IEE@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_SizeCDR::reset(void)" (__imp_?reset@ACE_SizeCDR@@QAEXXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::good_bit(void)const " (__imp_?good_bit@ACE_InputCDR@@QBE_NXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_char_array(char *,unsigned int)" (__imp_?read_char_array@ACE_InputCDR@@QAE_NPADI@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_ulonglong(unsigned __int64 &)" (__imp_?read_ulonglong@ACE_InputCDR@@QAE_NAA_K@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_ulong(unsigned int &)" (__imp_?read_ulong@ACE_InputCDR@@QAE_NAAI@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_InputCDR::read_ushort(unsigned short &)" (__imp_?read_ushort@ACE_InputCDR@@QAE_NAAG@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_InputCDR::~ACE_InputCDR(void)" (__imp_??1ACE_InputCDR@@UAE@XZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_OutputCDR::length(void)const " (__imp_?length@ACE_OutputCDR@@QBEIXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_OutputCDR::buffer(void)const " (__imp_?buffer@ACE_OutputCDR@@QBEPBDXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_OutputCDR::~ACE_OutputCDR(void)" (__imp_??1ACE_OutputCDR@@QAE@XZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::rd_ptr(void)const " (__imp_?rd_ptr@ACE_Message_Block@@QBEPADXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Message_Block::length(void)const " (__imp_?length@ACE_Message_Block@@QBEIXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram_Mcast::set_option(int,char)" (__imp_?set_option@ACE_SOCK_Dgram_Mcast@@QAEHHD@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram::recv(void *,unsigned int,class ACE_Addr &,int)const " (__imp_?recv@ACE_SOCK_Dgram@@QBEHPAXIAAVACE_Addr@@H@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram::send(void const *,unsigned int,class ACE_Addr const &,int)const " (__imp_?send@ACE_SOCK_Dgram@@QBEHPBXIABVACE_Addr@@H@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Dgram::~ACE_SOCK_Dgram(void)" (__imp_??1ACE_SOCK_Dgram@@QAE@XZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::get_addr_size(void)const " (__imp_?get_addr_size@ACE_INET_Addr@@QBEHXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::get_option(int,int,void *,int *)const " (__imp_?get_option@ACE_SOCK@@QBEHHHPAXPAH@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK::set_option(int,int,void *,int)const " (__imp_?set_option@ACE_SOCK@@QBEHHHPAXH@Z)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IPC_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IPC_SAP@@QBEPAXXZ)
Link.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value const &)" (__imp_??0ACE_Time_Value@@QAE@ABV0@@Z)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Pipe::close(void)" (__imp_?close@ACE_Pipe@@QAEHXZ)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Pipe::open(int)" (__imp_?open@ACE_Pipe@@QAEHH@Z)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Pipe::ACE_Pipe(void)" (__imp_??0ACE_Pipe@@QAE@XZ)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(void)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Pipe::recv(void *,unsigned int)const " (__imp_?recv@ACE_Pipe@@QBEHPAXI@Z)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Pipe::send(void const *,unsigned int)const " (__imp_?send@ACE_Pipe@@QBEHPBXI@Z)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Pipe::write_handle(void)const " (__imp_?write_handle@ACE_Pipe@@QBEPAXXZ)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Pipe::read_handle(void)const " (__imp_?read_handle@ACE_Pipe@@QBEPAXXZ)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Pipe::~ACE_Pipe(void)" (__imp_??1ACE_Pipe@@QAE@XZ)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator+(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??H@YA?AVACE_Time_Value@@ABV0@0@Z)
Socket.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
..\..\..\lib\ACE_RMCast.dll : fatal error LNK1120: 107 externes non résolus
