  Assoc_Array.cpp
  Cache_Manager.cpp
  Cache_Object.cpp
  Concurrency.cpp
  Data_Block.cpp
  FILE.cpp
  Filecache.cpp
  Headers.cpp
  IO_Acceptor.cpp
  IO_Handler.cpp
  Jaws_IO.cpp
  Parse_Headers.cpp
  Pipeline.cpp
  Pipeline_Tasks.cpp
  Policy.cpp
  Reaper.cpp
  Server.cpp
  Waiter.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS2.lib et de l'objet ..\..\..\lib\JAWS2.exp
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire(void)" (__imp_?acquire@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_RW_Mutex::remove(void)" (__imp_?remove@ACE_RW_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Thread_Mutex@@QAEHXZ)
Cache_Object.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Thread_Mutex@@QAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::getq(class ACE_Message_Block * &,class ACE_Time_Value *)" (__imp_?getq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHAAPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::putq(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?putq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Cleanup::`vftable'" (__imp_??_7ACE_Cleanup@@6B@)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Message_Block::crunch(void)" (__imp_?crunch@ACE_Message_Block@@QAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::resume(unsigned long)" (__imp_?resume@ACE_Thread_Manager@@QAEHK@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::resume_all(void)" (__imp_?resume_all@ACE_Thread_Manager@@QAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::~ACE_Thread_Manager(void)" (__imp_??1ACE_Thread_Manager@@QAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::ACE_Thread_Manager(unsigned int,unsigned int,unsigned int,unsigned int)" (__imp_??0ACE_Thread_Manager@@QAE@IIII@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Cleanup::~ACE_Cleanup(void)" (__imp_??1ACE_Cleanup@@UAE@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::svc(void)" (__imp_?svc@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::close(unsigned long)" (__imp_?close@ACE_Task_Base@@UAEHK@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::open(void *)" (__imp_?open@ACE_Task_Base@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::get_singleton_lock(class ACE_Thread_Mutex * &)" (__imp_?get_singleton_lock@ACE_Object_Manager@@SAHAAPAVACE_Thread_Mutex@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::shutting_down(void)" (__imp_?shutting_down@ACE_Object_Manager@@SAHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::starting_up(void)" (__imp_?starting_up@ACE_Object_Manager@@SAHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::wr_ptr(void)const " (__imp_?wr_ptr@ACE_Message_Block@@QBEPADXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::rd_ptr(char *)" (__imp_?rd_ptr@ACE_Message_Block@@QAEXPAD@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Message_Block::base(void)const " (__imp_?base@ACE_Message_Block@@QBEPADXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char * __thiscall ACE_Data_Block::base(void)const " (__imp_?base@ACE_Data_Block@@QBEPADXZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Data_Block * __thiscall ACE_Message_Block::data_block(void)const " (__imp_?data_block@ACE_Message_Block@@QBEPAVACE_Data_Block@@XZ)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::remove_at_exit(void *)" (__imp_?remove_at_exit@ACE_Object_Manager@@SAHPAX@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Object_Manager::at_exit(class ACE_Cleanup *,void *,char const *)" (__imp_?at_exit@ACE_Object_Manager@@SAHPAVACE_Cleanup@@PAXPBD@Z)
Concurrency.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Cleanup::ACE_Cleanup(void)" (__imp_??0ACE_Cleanup@@QAE@XZ)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Data_Block.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::ACE_FILE_IO(void)" (__imp_??0ACE_FILE_IO@@QAE@XZ)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::~ACE_Mem_Map(void)" (__imp_??1ACE_Mem_Map@@QAE@XZ)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::ACE_Mem_Map(void)" (__imp_??0ACE_Mem_Map@@QAE@XZ)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::~ACE_FILE_IO(void)" (__imp_??1ACE_FILE_IO@@QAE@XZ)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::map(void *,unsigned int,int,int,void *,long,struct _SECURITY_ATTRIBUTES *)" (__imp_?map@ACE_Mem_Map@@QAEHPAXIHH0JPAU_SECURITY_ATTRIBUTES@@@Z)
FILE.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_IO_SAP::get_handle(void)const " (__imp_?get_handle@ACE_IO_SAP@@QBEPAXXZ)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::close(void)" (__imp_?close@ACE_Mem_Map@@QAEHXZ)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE::get_info(class ACE_FILE_Info &)" (__imp_?get_info@ACE_FILE@@QAEHAAVACE_FILE_Info@@@Z)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE::close(void)" (__imp_?close@ACE_FILE@@QAEHXZ)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_FILE_Connector::connect(class ACE_FILE_IO &,class ACE_FILE_Addr const &,class ACE_Time_Value *,class ACE_Addr const &,int,int,int)" (__imp_?connect@ACE_FILE_Connector@@QAEHAAVACE_FILE_IO@@ABVACE_FILE_Addr@@PAVACE_Time_Value@@ABVACE_Addr@@HHH@Z)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Connector::ACE_FILE_Connector(void)" (__imp_??0ACE_FILE_Connector@@QAE@XZ)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_Addr::ACE_FILE_Addr(char const *)" (__imp_??0ACE_FILE_Addr@@QAE@PBD@Z)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_FILE_Addr::~ACE_FILE_Addr(void)" (__imp_??1ACE_FILE_Addr@@UAE@XZ)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_FILE_IO & __thiscall ACE_FILE_IO::operator=(class ACE_FILE_IO const &)" (__imp_??4ACE_FILE_IO@@QAEAAV0@ABV0@@Z)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FILE_IO::ACE_FILE_IO(class ACE_FILE_IO const &)" (__imp_??0ACE_FILE_IO@@QAE@ABV0@@Z)
Filecache.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_IO_SAP::set_handle(void *)" (__imp_?set_handle@ACE_IO_SAP@@QAEXPAX@Z)
Headers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_DLList_Node::ACE_DLList_Node(void *,class ACE_DLList_Node *,class ACE_DLList_Node *)" (__imp_??0ACE_DLList_Node@@QAE@PAXPAV0@1@Z)
Headers.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_DLList_Node::ACE_DLList_Node(void)" (__imp_??0ACE_DLList_Node@@IAE@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_INET_Addr::operator==(class ACE_INET_Addr const &)const " (__imp_??8ACE_INET_Addr@@QBE_NABV0@@Z)
IO_Acceptor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(struct sockaddr_in const *,int)" (__imp_?set@ACE_INET_Addr@@QAEHPBUsockaddr_in@@H@Z)
