  Async_Timer_Queue_Test.cpp
  Custom_Handler.cpp
  Driver.cpp
  Reactor_Timer_Queue_Test.cpp
  Thread_Timer_Queue_Custom_Handler_Test.cpp
  Thread_Timer_Queue_Test.cpp
     Création de la bibliothèque .\tqtd.lib et de l'objet .\tqtd.exp
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE_OS::printf(char const *,...)" (__imp_?printf@ACE_OS@@YAHPBDZZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Sig_Handler::`vftable'" (__imp_??_7ACE_Sig_Handler@@6B@)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::deletion(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *)" (__imp_?deletion@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::cancel_type(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,int,int &)" (__imp_?cancel_type@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@HAAH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::timeout(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *,int,class ACE_Time_Value const &)" (__imp_?timeout@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBXHABVACE_Time_Value@@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::~ACE_Event_Handler_Handle_Timeout_Upcall(void)" (__imp_??1ACE_Event_Handler_Handle_Timeout_Upcall@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::ACE_Event_Handler_Handle_Timeout_Upcall(void)" (__imp_??0ACE_Event_Handler_Handle_Timeout_Upcall@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct _FILETIME const &)" (__imp_??0ACE_Time_Value@@QAE@ABU_FILETIME@@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Guard::~ACE_Sig_Guard(void)" (__imp_??1ACE_Sig_Guard@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::~ACE_Sig_Set(void)" (__imp_??1ACE_Sig_Set@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value const &)" (__imp_??4ACE_Time_Value@@QAEAAV0@ABV0@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value_T<class ACE_FPointer_Time_Policy>::~ACE_Time_Value_T<class ACE_FPointer_Time_Policy>(void)" (__imp_??1?$ACE_Time_Value_T@VACE_FPointer_Time_Policy@@@@UAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Handler::ACE_Sig_Handler(void)" (__imp_??0ACE_Sig_Handler@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::release(void)" (__imp_?release@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Recursive_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Recursive_Thread_Mutex@@QAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::cancel_timer(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,int,int)" (__imp_?cancel_timer@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@HH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::postinvoke(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *,int,class ACE_Time_Value const &,void const *)" (__imp_?postinvoke@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBXHABVACE_Time_Value@@2@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::preinvoke(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *,int,class ACE_Time_Value const &,void const * &)" (__imp_?preinvoke@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBXHABVACE_Time_Value@@AAPBX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Event_Handler_Handle_Timeout_Upcall::registration(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> &,class ACE_Event_Handler *,void const *)" (__imp_?registration@ACE_Event_Handler_Handle_Timeout_Upcall@@QAEHAAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@PAVACE_Event_Handler@@PBX@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Guard<class ACE_Null_Mutex>::locked(void)" (__imp_?locked@?$ACE_Guard@VACE_Null_Mutex@@@@QAEHXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Guard<class ACE_Null_Mutex>::ACE_Guard<class ACE_Null_Mutex>(class ACE_Null_Mutex &)" (__imp_??0?$ACE_Guard@VACE_Null_Mutex@@@@QAE@AAVACE_Null_Mutex@@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Null_Mutex::ACE_Null_Mutex(char const *)" (__imp_??0ACE_Null_Mutex@@QAE@PBD@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_FPointer_Time_Policy::set_gettimeofday(class ACE_Time_Value (__cdecl*)(void))" (__imp_?set_gettimeofday@ACE_FPointer_Time_Policy@@QAEXP6A?AVACE_Time_Value@@XZ@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value_T<class ACE_FPointer_Time_Policy> __thiscall ACE_FPointer_Time_Policy::operator()(void)const " (__imp_??RACE_FPointer_Time_Policy@@QBE?AV?$ACE_Time_Value_T@VACE_FPointer_Time_Policy@@@@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_FPointer_Time_Policy::ACE_FPointer_Time_Policy(void)" (__imp_??0ACE_FPointer_Time_Policy@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Guard::ACE_Sig_Guard(class ACE_Sig_Set *,bool)" (__imp_??0ACE_Sig_Guard@@QAE@PAVACE_Sig_Set@@_N@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Set::sig_del(int)" (__imp_?sig_del@ACE_Sig_Set@@QAEHH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Sig_Set::sig_add(int)" (__imp_?sig_add@ACE_Sig_Set@@QAEHH@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::ACE_Sig_Set(class ACE_Sig_Set *)" (__imp_??0ACE_Sig_Set@@QAE@PAV0@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Set::ACE_Sig_Set(bool)" (__imp_??0ACE_Sig_Set@@QAE@_N@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value &&)" (__imp_??4ACE_Time_Value@@QAEAAV0@$$QAV0@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator-(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??G@YA?AVACE_Time_Value@@ABV0@0@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value &&)" (__imp_??0ACE_Time_Value@@QAE@$$QAV0@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator+(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??H@YA?AVACE_Time_Value@@ABV0@0@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator+=(class ACE_Time_Value const &)" (__imp_??YACE_Time_Value@@QAEAAV0@ABV0@@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator<=(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??N@YA_NABVACE_Time_Value@@0@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator<(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??M@YA_NABVACE_Time_Value@@0@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>=(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??P@YA_NABVACE_Time_Value@@0@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??O@YA_NABVACE_Time_Value@@0@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Time_Value::to_usec(unsigned __int64 &)const " (__imp_?to_usec@ACE_Time_Value@@QBEXAA_K@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Async_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Custom_Handler.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value const &)" (__imp_??0ACE_Time_Value@@QAE@ABV0@@Z)
Reactor_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Reactor * __cdecl ACE_Reactor::instance(void)" (__imp_?instance@ACE_Reactor@@SAPAV1@XZ)
Reactor_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Thread_Manager * __cdecl ACE_Thread_Manager::instance(void)" (__imp_?instance@ACE_Thread_Manager@@SAPAV1@XZ)
Reactor_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Event_Handler::register_stdin_handler(class ACE_Event_Handler *,class ACE_Reactor *,class ACE_Thread_Manager *,int)" (__imp_?register_stdin_handler@ACE_Event_Handler@@SAHPAV1@PAVACE_Reactor@@PAVACE_Thread_Manager@@H@Z)
Reactor_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::handle_events(class ACE_Time_Value *)" (__imp_?handle_events@ACE_Reactor@@QAEHPAVACE_Time_Value@@@Z)
Reactor_Timer_Queue_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::timer_queue(class ACE_Abstract_Timer_Queue<class ACE_Event_Handler *> *)" (__imp_?timer_queue@ACE_Reactor@@QAEHPAV?$ACE_Abstract_Timer_Queue@PAVACE_Event_Handler@@@@@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::~ACE_Condition<class ACE_Recursive_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAE@XZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Recursive_Thread_Mutex>::ACE_Condition<class ACE_Recursive_Thread_Mutex>(class ACE_Recursive_Thread_Mutex &,class ACE_Condition_Attributes const &)" (__imp_??0?$ACE_Condition@VACE_Recursive_Thread_Mutex@@@@QAE@AAVACE_Recursive_Thread_Mutex@@ABVACE_Condition_Attributes@@@Z)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) unsigned long ACE_OS::NULL_thread" (__imp_?NULL_thread@ACE_OS@@3KA)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Thread_Timer_Queue_Custom_Handler_Test.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
