  Group.cpp
  MTQueue.cpp
  Protocol.cpp
     Création de la bibliothèque ..\..\..\lib\ACE_TMCast.lib et de l'objet ..\..\..\lib\ACE_TMCast.exp
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@PBDPAX@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram_Mcast::send(void const *,unsigned int,int)const " (__imp_?send@ACE_SOCK_Dgram_Mcast@@QBEHPBXIH@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Dgram_Mcast::set_option(int,char)" (__imp_?set_option@ACE_SOCK_Dgram_Mcast@@QAEHHD@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value &&)" (__imp_??4ACE_Time_Value@@QAEAAV0@$$QAV0@@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) class ACE_Time_Value __cdecl operator+(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??H@YA?AVACE_Time_Value@@ABV0@0@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator<(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??M@YA_NABVACE_Time_Value@@0@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) bool __cdecl operator>(class ACE_Time_Value const &,class ACE_Time_Value const &)" (__imp_??O@YA_NABVACE_Time_Value@@0@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: long __thiscall ACE_Time_Value::usec(void)const " (__imp_?usec@ACE_Time_Value@@QBEJXZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __int64 __thiscall ACE_Time_Value::sec(void)const " (__imp_?sec@ACE_Time_Value@@QBE_JXZ)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(__int64,long)" (__imp_??0ACE_Time_Value@@QAE@_JJ@Z)
Group.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
..\..\..\lib\ACE_TMCast.dll : fatal error LNK1120: 30 externes non résolus
