  Default_Dispatcher_Impl.cpp
  Dispatcher_Impl.cpp
  Dispatcher_Task.cpp
  Kokyu.cpp
  Kokyu_defs.cpp
     Création de la bibliothèque ..\lib\Kokyu.lib et de l'objet ..\lib\Kokyu.exp
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Deadline_Message_Strategy::ACE_Deadline_Message_Strategy(unsigned long,unsigned long,unsigned long,unsigned long)" (__imp_??0ACE_Deadline_Message_Strategy@@QAE@KKKK@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::close(unsigned long)" (__imp_?close@ACE_Task_Base@@UAEHK@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::open(void *)" (__imp_?open@ACE_Task_Base@@UAEHPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Msg::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Msg@@QAAHW4ACE_Log_Priority@@PBDZZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Msg::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Msg@@QAEXPBDHHH@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Msg * __cdecl ACE_Log_Msg::instance(void)" (__imp_?instance@ACE_Log_Msg@@SAPAV1@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Lock::`vftable'" (__imp_??_7ACE_Lock@@6B@)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exception(void *)" (__imp_?handle_exception@ACE_Event_Handler@@UAEHPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_output(void *)" (__imp_?handle_output@ACE_Event_Handler@@UAEHPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_input(void *)" (__imp_?handle_input@ACE_Event_Handler@@UAEHPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::priority(void)const " (__imp_?priority@ACE_Event_Handler@@UBEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::priority(int)" (__imp_?priority@ACE_Event_Handler@@UAEXH@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::set_handle(void *)" (__imp_?set_handle@ACE_Event_Handler@@UAEXPAX@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Event_Handler::get_handle(void)const " (__imp_?get_handle@ACE_Event_Handler@@UBEPAXXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value const &)" (__imp_??4ACE_Time_Value@@QAEAAV0@ABV0@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Allocator * __thiscall ACE_Data_Block::allocator_strategy(void)const " (__imp_?allocator_strategy@ACE_Data_Block@@QBEPAVACE_Allocator@@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Data_Block::msg_type(void)const " (__imp_?msg_type@ACE_Data_Block@@QBEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Allocator * __thiscall ACE_Data_Block::data_block_allocator(void)const " (__imp_?data_block_allocator@ACE_Data_Block@@QBEPAVACE_Allocator@@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Data_Block::flags(void)const " (__imp_?flags@ACE_Data_Block@@QBEKXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Data_Block::clr_flags(unsigned long)" (__imp_?clr_flags@ACE_Data_Block@@QAEKK@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned int __thiscall ACE_Data_Block::size(void)const " (__imp_?size@ACE_Data_Block@@QBEIXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::remove(void)" (__imp_?remove@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::release(void)" (__imp_?release@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire(void)" (__imp_?tryacquire@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire(void)" (__imp_?acquire@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write_upgrade(void)" (__imp_?tryacquire_write_upgrade@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_write(void)" (__imp_?tryacquire_write@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::tryacquire_read(void)" (__imp_?tryacquire_read@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_write(void)" (__imp_?acquire_write@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Mutex::acquire_read(void)" (__imp_?acquire_read@ACE_Thread_Mutex@@QAEHXZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Lock::~ACE_Lock(void)" (__imp_??1ACE_Lock@@UAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Lock::ACE_Lock(void)" (__imp_??0ACE_Lock@@QAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Time_Value & __thiscall ACE_Time_Value::operator=(class ACE_Time_Value &&)" (__imp_??4ACE_Time_Value@@QAEAAV0@$$QAV0@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value &&)" (__imp_??0ACE_Time_Value@@QAE@$$QAV0@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(class ACE_Time_Value const &)" (__imp_??0ACE_Time_Value@@QAE@ABV0@@Z)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(void)" (__imp_??0ACE_Time_Value@@QAE@XZ)
Default_Dispatcher_Impl.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Time_Value::~ACE_Time_Value(void)" (__imp_??1ACE_Time_Value@@UAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::getq(class ACE_Message_Block * &,class ACE_Time_Value *)" (__imp_?getq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHAAPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::putq(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?putq@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Task<class ACE_MT_SYNCH,class ACE_System_Time_Policy>::msg_queue(class ACE_Message_Queue<class ACE_MT_SYNCH,class ACE_System_Time_Policy> *)" (__imp_?msg_queue@?$ACE_Task@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@QAEXPAV?$ACE_Message_Queue@VACE_MT_SYNCH@@VACE_System_Time_Policy@@@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::total_size_and_length(unsigned int &,unsigned int &)const " (__imp_?total_size_and_length@ACE_Message_Block@@QBEXAAI0@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Message_Block * __cdecl ACE_Message_Block::release(class ACE_Message_Block *)" (__imp_?release@ACE_Message_Block@@SAPAV1@PAV1@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(class ACE_Data_Block *,unsigned long,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@PAVACE_Data_Block@@KPAVACE_Allocator@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Queue_Base::~ACE_Message_Queue_Base(void)" (__imp_??1ACE_Message_Queue_Base@@UAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_New_Allocator::dump(void)const " (__imp_?dump@ACE_New_Allocator@@UBEXXZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::protect(int,int)" (__imp_?protect@ACE_New_Allocator@@UAEHHH@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::protect(void *,unsigned int,int)" (__imp_?protect@ACE_New_Allocator@@UAEHPAXIH@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::sync(int,int)" (__imp_?sync@ACE_New_Allocator@@UAEHHH@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::sync(void *,unsigned int,int)" (__imp_?sync@ACE_New_Allocator@@UAEHPAXIH@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::unbind(char const *)" (__imp_?unbind@ACE_New_Allocator@@UAEHPBD@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::unbind(char const *,void * &)" (__imp_?unbind@ACE_New_Allocator@@UAEHPBDAAPAX@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::find(char const *,void * &)" (__imp_?find@ACE_New_Allocator@@UAEHPBDAAPAX@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::find(char const *)" (__imp_?find@ACE_New_Allocator@@UAEHPBD@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::trybind(char const *,void * &)" (__imp_?trybind@ACE_New_Allocator@@UAEHPBDAAPAX@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::bind(char const *,void *,int)" (__imp_?bind@ACE_New_Allocator@@UAEHPBDPAXH@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_New_Allocator::remove(void)" (__imp_?remove@ACE_New_Allocator@@UAEHXZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) const ACE_Message_Queue_Base::`vftable'" (__imp_??_7ACE_Message_Queue_Base@@6B@)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Time_Value::ACE_Time_Value(struct _FILETIME const &)" (__imp_??0ACE_Time_Value@@QAE@ABU_FILETIME@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::broadcast(void)" (__imp_?broadcast@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::signal(void)" (__imp_?signal@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHXZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Condition<class ACE_Thread_Mutex>::wait(class ACE_Time_Value const *)" (__imp_?wait@?$ACE_Condition@VACE_Thread_Mutex@@@@QAEHPBVACE_Time_Value@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::~ACE_Condition<class ACE_Thread_Mutex>(void)" (__imp_??1?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Condition<class ACE_Thread_Mutex>::ACE_Condition<class ACE_Thread_Mutex>(class ACE_Thread_Mutex &,class ACE_Condition_Attributes const &,char const *,void *)" (__imp_??0?$ACE_Condition@VACE_Thread_Mutex@@@@QAE@AAVACE_Thread_Mutex@@ABVACE_Condition_Attributes@@PBDPAX@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE_Dynamic_Message_Strategy::Priority_Status __thiscall ACE_Dynamic_Message_Strategy::priority_status(class ACE_Message_Block &,class ACE_Time_Value const &)" (__imp_?priority_status@ACE_Dynamic_Message_Strategy@@QAE?AW4Priority_Status@1@AAVACE_Message_Block@@ABVACE_Time_Value@@@Z)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_New_Allocator::~ACE_New_Allocator(void)" (__imp_??1ACE_New_Allocator@@UAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_New_Allocator::ACE_New_Allocator(void)" (__imp_??0ACE_New_Allocator@@QAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Queue_Base::ACE_Message_Queue_Base(void)" (__imp_??0ACE_Message_Queue_Base@@QAE@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block * __thiscall ACE_Message_Block::prev(void)const " (__imp_?prev@ACE_Message_Block@@QBEPAV1@XZ)
Dispatcher_Task.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Message_Block::prev(class ACE_Message_Block *)" (__imp_?prev@ACE_Message_Block@@QAEXPAV1@@Z)
