  Auto_Update_Starter.cpp
  BSD_Network_Interface_Monitor.cpp
  Bytes_Received_Monitor.cpp
  Bytes_Sent_Monitor.cpp
  CPU_Load_Monitor.cpp
  Constraint_Interpreter.cpp
  Constraint_Visitor.cpp
  FreeBSD_Network_Interface_Monitor.cpp
  Linux_Network_Interface_Monitor.cpp
  Memory_Usage_Monitor.cpp
  Monitor_Group.cpp
  Monitor_Query.cpp
  Null_Network_Interface_Monitor.cpp
  Num_Threads_Monitor.cpp
  Packets_Received_Monitor.cpp
  Packets_Sent_Monitor.cpp
  Solaris_Network_Interface_Monitor.cpp
  Windows_Monitor.cpp
  Windows_Multi_Instance_Monitor.cpp
     Création de la bibliothèque ..\..\lib\ACE_Monitor_Control.lib et de l'objet ..\..\lib\ACE_Monitor_Control.exp
Auto_Update_Starter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::info(char * *,unsigned int)const " (__imp_?info@ACE_Shared_Object@@UBEHPAPADI@Z)
Auto_Update_Starter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::fini(void)" (__imp_?fini@ACE_Shared_Object@@UAEHXZ)
Auto_Update_Starter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Shared_Object::init(int,char * * const)" (__imp_?init@ACE_Shared_Object@@UAEHHQAPAD@Z)
Auto_Update_Starter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Reactor::owner(unsigned long,unsigned long *)" (__imp_?owner@ACE_Reactor@@QAEHKPAK@Z)
Auto_Update_Starter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static unsigned long __cdecl ACE_Thread::self(void)" (__imp_?self@ACE_Thread@@SAKXZ)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: virtual void __thiscall ACE::Monitor_Control::Monitor_Base::clear_i(void)" (__imp_?clear_i@Monitor_Base@Monitor_Control@ACE@@MAEXXZ)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE::Monitor_Control::Monitor_Base::clear(void)" (__imp_?clear@Monitor_Base@Monitor_Control@ACE@@UAEXXZ)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE::Monitor_Control::Monitor_Base::receive(double)" (__imp_?receive@Monitor_Base@Monitor_Control@ACE@@UAEXN@Z)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE::Monitor_Control::Monitor_Base::receive(unsigned int)" (__imp_?receive@Monitor_Base@Monitor_Control@ACE@@UAEXI@Z)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE::Monitor_Control::Monitor_Base::receive(class ACE_Vector<class ACE_String_Base<char>,32> const &)" (__imp_?receive@Monitor_Base@Monitor_Control@ACE@@UAEXABV?$ACE_Vector@V?$ACE_String_Base@D@@$0CA@@@@Z)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE::Monitor_Control::Monitor_Base::~Monitor_Base(void)" (__imp_??1Monitor_Base@Monitor_Control@ACE@@UAE@XZ)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE::Monitor_Control::Monitor_Base::Monitor_Base(char const *,enum ACE::Monitor_Control::Monitor_Control_Types::Information_Type)" (__imp_??0Monitor_Base@Monitor_Control@ACE@@QAE@PBDW4Information_Type@Monitor_Control_Types@12@@Z)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_String_Base<char> & __thiscall ACE_String_Base<char>::operator=(class ACE_String_Base<char> const &)" (__imp_??4?$ACE_String_Base@D@@QAEAAV0@ABV0@@Z)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::~ACE_String_Base<char>(void)" (__imp_??1?$ACE_String_Base@D@@QAE@XZ)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(class ACE_String_Base<char> const &)" (__imp_??0?$ACE_String_Base@D@@QAE@ABV0@@Z)
Bytes_Received_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Allocator * __cdecl ACE_Allocator::instance(void)" (__imp_?instance@ACE_Allocator@@SAPAV1@XZ)
Constraint_Interpreter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
Constraint_Interpreter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
Constraint_Interpreter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static int __cdecl ACE_Log_Msg::last_error_adapter(void)" (__imp_?last_error_adapter@ACE_Log_Msg@@SAHXZ)
Constraint_Interpreter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Log_Category_TSS::log(enum ACE_Log_Priority,char const *,...)" (__imp_?log@ACE_Log_Category_TSS@@QAAHW4ACE_Log_Priority@@PBDZZ)
Constraint_Interpreter.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Log_Category_TSS::conditional_set(char const *,int,int,int)" (__imp_?conditional_set@ACE_Log_Category_TSS@@QAEXPBDHHH@Z)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE::Monitor_Control::Monitor_Base::retrieve(struct ACE::Monitor_Control::Monitor_Control_Types::Data &)const " (__imp_?retrieve@Monitor_Base@Monitor_Control@ACE@@QBEXAAUData@Monitor_Control_Types@23@@Z)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE::Monitor_Control::Monitor_Base * __thiscall ACE::Monitor_Control::Monitor_Point_Registry::get(class ACE_String_Base<char> const &)const " (__imp_?get@Monitor_Point_Registry@Monitor_Control@ACE@@QBEPAVMonitor_Base@23@ABV?$ACE_String_Base@D@@@Z)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE::Monitor_Control::Monitor_Point_Registry * __cdecl ACE::Monitor_Control::Monitor_Point_Registry::instance(void)" (__imp_?instance@Monitor_Point_Registry@Monitor_Control@ACE@@SAPAV123@XZ)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE::Monitor_Control::Monitor_Control_Types::Data::Data(enum ACE::Monitor_Control::Monitor_Control_Types::Information_Type)" (__imp_??0Data@Monitor_Control_Types@Monitor_Control@ACE@@QAE@W4Information_Type@123@@Z)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_String_Base<char>::fast_rep(void)const " (__imp_?fast_rep@?$ACE_String_Base@D@@QBEPBDXZ)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_String_Base<char>::ACE_String_Base<char>(char const *,class ACE_Allocator *,bool)" (__imp_??0?$ACE_String_Base@D@@QAE@PBDPAVACE_Allocator@@_N@Z)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) protected: __thiscall ACE_Event_Handler::ACE_Event_Handler(class ACE_Reactor *,int)" (__imp_??0ACE_Event_Handler@@IAE@PAVACE_Reactor@@H@Z)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE::Monitor_Control::Monitor_Control_Types::Data::~Data(void)" (__imp_??1Data@Monitor_Control_Types@Monitor_Control@ACE@@QAE@XZ)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Event_Handler::~ACE_Event_Handler(void)" (__imp_??1ACE_Event_Handler@@UAE@XZ)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: enum ACE::Monitor_Control::Monitor_Control_Types::Information_Type __thiscall ACE::Monitor_Control::Monitor_Base::type(void)const " (__imp_?type@Monitor_Base@Monitor_Control@ACE@@QBE?AW4Information_Type@Monitor_Control_Types@23@XZ)
    Conseil sur les symboles définis et susceptibles de correspondre :
      "__declspec(dllimport) public: int __thiscall ETCL_Binary_Expr::type(void)const " (__imp_?type@ETCL_Binary_Expr@@QBEHXZ)
      "__declspec(dllimport) public: int __thiscall ETCL_Unary_Expr::type(void)const " (__imp_?type@ETCL_Unary_Expr@@QBEHXZ)
Monitor_Query.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Array_Map<long,struct ACE::Monitor_Control::Monitor_Control_Types::Constraint,struct std::equal_to<long>,class std::allocator<struct std::pair<long,struct ACE::Monitor_Control::Monitor_Control_Types::Constraint> > > & __thiscall ACE::Monitor_Control::Monitor_Base::constraints(void)" (__imp_?constraints@Monitor_Base@Monitor_Control@ACE@@QAEAAV?$ACE_Array_Map@JUConstraint@Monitor_Control_Types@Monitor_Control@ACE@@U?$equal_to@J@std@@V?$allocator@U?$pair@JUConstraint@Monitor_Control_Types@Monitor_Control@ACE@@@std@@@6@@@XZ)
Windows_Monitor.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: char const * __thiscall ACE_String_Base<char>::c_str(void)const " (__imp_?c_str@?$ACE_String_Base@D@@QBEPBDXZ)
..\..\lib\ACE_Monitor_Control.dll : fatal error LNK1120: 66 externes non résolus
