  HTTP_Config.cpp
  HTTP_Handler.cpp
  HTTP_Helpers.cpp
  HTTP_Request.cpp
  HTTP_Response.cpp
  HTTP_Server.cpp
  JAWS_Concurrency.cpp
  JAWS_IO.cpp
  JAWS_Pipeline.cpp
  Parse_Headers.cpp
     Création de la bibliothèque ..\..\..\lib\JAWS.lib et de l'objet ..\..\..\lib\JAWS.exp
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::~ACE_Mem_Map(void)" (__imp_??1ACE_Mem_Map@@QAE@XZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Mem_Map::map(char const *,unsigned int,int,unsigned short,int,int,void *,long,struct _SECURITY_ATTRIBUTES *)" (__imp_?map@ACE_Mem_Map@@QAEHPBDIHGHHPAXJPAU_SECURITY_ATTRIBUTES@@@Z)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Mem_Map::ACE_Mem_Map(void)" (__imp_??0ACE_Mem_Map@@QAE@XZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Process::spawn(class ACE_Process_Options &)" (__imp_?spawn@ACE_Process@@UAEHAAVACE_Process_Options@@@Z)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Process::~ACE_Process(void)" (__imp_??1ACE_Process@@UAE@XZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Process::ACE_Process(void)" (__imp_??0ACE_Process@@QAE@XZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Process_Options::command_line(char const *,...)" (__imp_?command_line@ACE_Process_Options@@QAAHPBDZZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __cdecl ACE_Process_Options::setenv(char const *,char const *,...)" (__imp_?setenv@ACE_Process_Options@@QAAHPBD0ZZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Process_Options::set_handles(void *,void *,void *)" (__imp_?set_handles@ACE_Process_Options@@QAEHPAX00@Z)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Process_Options::~ACE_Process_Options(void)" (__imp_??1ACE_Process_Options@@QAE@XZ)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Process_Options::ACE_Process_Options(bool,unsigned int,unsigned int,unsigned int,unsigned int)" (__imp_??0ACE_Process_Options@@QAE@_NIIII@Z)
HTTP_Response.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Mem_Map::addr(void)const " (__imp_?addr@ACE_Mem_Map@@QBEPAXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Log_Category & __cdecl ACE_Log_Category::ace_lib(void)" (__imp_?ace_lib@ACE_Log_Category@@SAAAV1@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Log_Category_TSS * __thiscall ACE_Log_Category::per_thr_obj(void)" (__imp_?per_thr_obj@ACE_Log_Category@@QAEPAVACE_Log_Category_TSS@@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::release(void)" (__imp_?release@ACE_Message_Block@@UAEPAV1@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::duplicate(void)const " (__imp_?duplicate@ACE_Message_Block@@UBEPAV1@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Message_Block * __thiscall ACE_Message_Block::clone(unsigned long)const " (__imp_?clone@ACE_Message_Block@@UBEPAV1@K@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Message_Block::~ACE_Message_Block(void)" (__imp_??1ACE_Message_Block@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Message_Block::ACE_Message_Block(unsigned int,int,class ACE_Message_Block *,char const *,class ACE_Allocator *,class ACE_Lock *,unsigned long,class ACE_Time_Value const &,class ACE_Time_Value const &,class ACE_Allocator *,class ACE_Allocator *)" (__imp_??0ACE_Message_Block@@QAE@IHPAV0@PBDPAVACE_Allocator@@PAVACE_Lock@@KABVACE_Time_Value@@422@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: bool __thiscall ACE_INET_Addr::operator==(class ACE_INET_Addr const &)const " (__imp_??8ACE_INET_Addr@@QBE_NABV0@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_INET_Addr::set(struct sockaddr_in const *,int)" (__imp_?set@ACE_INET_Addr@@QAEHPBUsockaddr_in@@H@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_INET_Addr::~ACE_INET_Addr(void)" (__imp_??1ACE_INET_Addr@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(void)" (__imp_??0ACE_INET_Addr@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(class ACE_INET_Addr const &)" (__imp_??0ACE_INET_Addr@@QAE@ABV0@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_INET_Addr::ACE_INET_Addr(unsigned short,unsigned int)" (__imp_??0ACE_INET_Addr@@QAE@GI@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::~ACE_Sig_Action(void)" (__imp_??1ACE_Sig_Action@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Sig_Action::ACE_Sig_Action(void (__cdecl*)(int),int,unsigned int *,int)" (__imp_??0ACE_Sig_Action@@QAE@P6AXH@ZHPAIH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::num_tasks_in_group(int)" (__imp_?num_tasks_in_group@ACE_Thread_Manager@@QAEHH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::wait(class ACE_Time_Value const *,bool,bool)" (__imp_?wait@ACE_Thread_Manager@@QAEHPBVACE_Time_Value@@_N1@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Thread_Manager::close(void)" (__imp_?close@ACE_Thread_Manager@@QAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::~ACE_Thread_Manager(void)" (__imp_??1ACE_Thread_Manager@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Thread_Manager::ACE_Thread_Manager(unsigned int,unsigned int,unsigned int,unsigned int)" (__imp_??0ACE_Thread_Manager@@QAE@IIII@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> * __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::next(void)" (__imp_?next@?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAEPAV1@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::~ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(void)" (__imp_??1?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>::ACE_Task<class ACE_NULL_SYNCH,class ACE_System_Time_Policy>(class ACE_Thread_Manager *,class ACE_Message_Queue<class ACE_NULL_SYNCH,class ACE_System_Time_Policy> *)" (__imp_??0?$ACE_Task@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@QAE@PAVACE_Thread_Manager@@PAV?$ACE_Message_Queue@VACE_NULL_SYNCH@@VACE_System_Time_Policy@@@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) int __cdecl ACE::bind_port(void *,unsigned int,int)" (__imp_?bind_port@ACE@@YAHPAXIH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Get_Opt::operator()(void)" (__imp_??RACE_Get_Opt@@QAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::~ACE_Get_Opt(void)" (__imp_??1ACE_Get_Opt@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Get_Opt::ACE_Get_Opt(int,char * *,char const *,int,int,int,int)" (__imp_??0ACE_Get_Opt@@QAE@HPAPADPBDHHHH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::accept(class ACE_SOCK_Stream &,class ACE_Addr *,class ACE_Time_Value *,bool,bool)const " (__imp_?accept@ACE_SOCK_Acceptor@@QBEHAAVACE_SOCK_Stream@@PAVACE_Addr@@PAVACE_Time_Value@@_N3@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_SOCK_Acceptor::open(class ACE_Addr const &,int,int,int,int,int)" (__imp_?open@ACE_SOCK_Acceptor@@QAEHABVACE_Addr@@HHHHH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_SOCK_Acceptor::ACE_SOCK_Acceptor(void)" (__imp_??0ACE_SOCK_Acceptor@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: unsigned long __thiscall ACE_Asynch_Result::error(void)const " (__imp_?error@ACE_Asynch_Result@@QBEKXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Result::success(void)const " (__imp_?success@ACE_Asynch_Result@@QBEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void const * __thiscall ACE_Asynch_Result::act(void)const " (__imp_?act@ACE_Asynch_Result@@QBEPBXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::zero" (__imp_?zero@ACE_Time_Value@@2V1@B)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::resume(void)" (__imp_?resume@ACE_Service_Object@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Service_Object::suspend(void)" (__imp_?suspend@ACE_Service_Object@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Object::~ACE_Service_Object(void)" (__imp_??1ACE_Service_Object@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Object::ACE_Service_Object(class ACE_Reactor *)" (__imp_??0ACE_Service_Object@@QAE@PAVACE_Reactor@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void * __thiscall ACE_Asynch_Accept::Result::accept_handle(void)const " (__imp_?accept_handle@Result@ACE_Asynch_Accept@@QBEPAXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Message_Block & __thiscall ACE_Asynch_Accept::Result::message_block(void)const " (__imp_?message_block@Result@ACE_Asynch_Accept@@QBEAAVACE_Message_Block@@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Accept::accept(class ACE_Message_Block &,unsigned int,void *,void const *,int,int,int)" (__imp_?accept@ACE_Asynch_Accept@@QAEHAAVACE_Message_Block@@IPAXPBXHHH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: int __thiscall ACE_Asynch_Accept::open(class ACE_Handler &,void *,void const *,class ACE_Proactor *)" (__imp_?open@ACE_Asynch_Accept@@QAEHAAVACE_Handler@@PAXPBXPAVACE_Proactor@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Asynch_Accept::~ACE_Asynch_Accept(void)" (__imp_??1ACE_Asynch_Accept@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Asynch_Accept::ACE_Asynch_Accept(void)" (__imp_??0ACE_Asynch_Accept@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Time_Value const ACE_Time_Value::max_time" (__imp_?max_time@ACE_Time_Value@@2V1@B)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Service_Handler::act(void const *)" (__imp_?act@ACE_Service_Handler@@UAEXPBX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Service_Handler::addresses(class ACE_INET_Addr const &,class ACE_INET_Addr const &)" (__imp_?addresses@ACE_Service_Handler@@UAEXABVACE_INET_Addr@@0@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Service_Handler::~ACE_Service_Handler(void)" (__imp_??1ACE_Service_Handler@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Service_Handler::ACE_Service_Handler(void)" (__imp_??0ACE_Service_Handler@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void * __thiscall ACE_Handler::handle(void)const " (__imp_?handle@ACE_Handler@@UBEPAXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle(void *)" (__imp_?handle@ACE_Handler@@UAEXPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: class ACE_Proactor * __thiscall ACE_Handler::proactor(void)" (__imp_?proactor@ACE_Handler@@QAEPAVACE_Proactor@@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: void __thiscall ACE_Handler::proactor(class ACE_Proactor *)" (__imp_?proactor@ACE_Handler@@QAEXPAVACE_Proactor@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_wakeup(void)" (__imp_?handle_wakeup@ACE_Handler@@UAEXXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_time_out(class ACE_Time_Value const &,void const *)" (__imp_?handle_time_out@ACE_Handler@@UAEXABVACE_Time_Value@@PBX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_transmit_file(class ACE_Asynch_Transmit_File::Result const &)" (__imp_?handle_transmit_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Transmit_File@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_connect(class ACE_Asynch_Connect::Result const &)" (__imp_?handle_connect@ACE_Handler@@UAEXABVResult@ACE_Asynch_Connect@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_accept(class ACE_Asynch_Accept::Result const &)" (__imp_?handle_accept@ACE_Handler@@UAEXABVResult@ACE_Asynch_Accept@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_file(class ACE_Asynch_Write_File::Result const &)" (__imp_?handle_write_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_File@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_file(class ACE_Asynch_Read_File::Result const &)" (__imp_?handle_read_file@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_File@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_stream(class ACE_Asynch_Write_Stream::Result const &)" (__imp_?handle_write_stream@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_Stream@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_dgram(class ACE_Asynch_Read_Dgram::Result const &)" (__imp_?handle_read_dgram@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_Dgram@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_write_dgram(class ACE_Asynch_Write_Dgram::Result const &)" (__imp_?handle_write_dgram@ACE_Handler@@UAEXABVResult@ACE_Asynch_Write_Dgram@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Handler::handle_read_stream(class ACE_Asynch_Read_Stream::Result const &)" (__imp_?handle_read_stream@ACE_Handler@@UAEXABVResult@ACE_Asynch_Read_Stream@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual __thiscall ACE_Handler::~ACE_Handler(void)" (__imp_??1ACE_Handler@@UAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: __thiscall ACE_Handler::ACE_Handler(void)" (__imp_??0ACE_Handler@@QAE@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::resume(void)" (__imp_?resume@ACE_Task_Base@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::suspend(void)" (__imp_?suspend@ACE_Task_Base@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::wait(void)" (__imp_?wait@ACE_Task_Base@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::activate(long,int,int,long,int,class ACE_Task_Base *,void * * const,void * * const,unsigned int * const,unsigned long * const,char const * * const)" (__imp_?activate@ACE_Task_Base@@UAEHJHHJHPAV1@QAPAX1QAIQAKQAPBD@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::put(class ACE_Message_Block *,class ACE_Time_Value *)" (__imp_?put@ACE_Task_Base@@UAEHPAVACE_Message_Block@@PAVACE_Time_Value@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::module_closed(void)" (__imp_?module_closed@ACE_Task_Base@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::close(unsigned long)" (__imp_?close@ACE_Task_Base@@UAEHK@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Task_Base::open(void *)" (__imp_?open@ACE_Task_Base@@UAEHPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: static class ACE_Addr const ACE_Addr::sap_any" (__imp_?sap_any@ACE_Addr@@2V1@B)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::remove_reference(void)" (__imp_?remove_reference@ACE_Event_Handler@@UAEJXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual long __thiscall ACE_Event_Handler::add_reference(void)" (__imp_?add_reference@ACE_Event_Handler@@UAEJXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor_Timer_Interface * __thiscall ACE_Event_Handler::reactor_timer_interface(void)const " (__imp_?reactor_timer_interface@ACE_Event_Handler@@UBEPAVACE_Reactor_Timer_Interface@@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual void __thiscall ACE_Event_Handler::reactor(class ACE_Reactor *)" (__imp_?reactor@ACE_Event_Handler@@UAEXPAVACE_Reactor@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual class ACE_Reactor * __thiscall ACE_Event_Handler::reactor(void)const " (__imp_?reactor@ACE_Event_Handler@@UBEPAVACE_Reactor@@XZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_group_qos(void *)" (__imp_?handle_group_qos@ACE_Event_Handler@@UAEHPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_qos(void *)" (__imp_?handle_qos@ACE_Event_Handler@@UAEHPAX@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::resume_handler(void)" (__imp_?resume_handler@ACE_Event_Handler@@UAEHXZ)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_signal(int,struct siginfo_t *,int *)" (__imp_?handle_signal@ACE_Event_Handler@@UAEHHPAUsiginfo_t@@PAH@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_close(void *,unsigned long)" (__imp_?handle_close@ACE_Event_Handler@@UAEHPAXK@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_exit(class ACE_Process *)" (__imp_?handle_exit@ACE_Event_Handler@@UAEHPAVACE_Process@@@Z)
HTTP_Server.obj : error LNK2001: symbole externe non résolu "__declspec(dllimport) public: virtual int __thiscall ACE_Event_Handler::handle_timeout(class ACE_Time_Value const &,void const *)" (__imp_?handle_timeout@ACE_Event_Handler@@UAEHABVACE_Time_Value@@PBX@Z)
